消费企业1_回合,消费企业1_天数
679,14
680,10
681,7
682,6
683,7
684,9
685,6
686,23
687,22
688,6
689,20
690,20
691,16
692,14
693,11
694,20
695,13
696,20
697,18
698,9
699,15
700,11
701,11
702,20
703,25
704,8
705,7
706,20
707,7
708,17
709,23
710,15
711,16
712,20
713,10
714,12
715,6
716,11
717,16
718,10
719,6
720,21
721,6
722,6
723,20
724,15
725,15
726,17
727,9
728,18
729,18
730,20
731,14
732,21
733,10
734,6
735,9
736,20
737,6
738,7
739,6
740,11
741,6
742,9
743,6
744,6
745,7
746,11
747,6
748,6
749,11
750,6
751,6
752,7
753,14
754,10
755,12
756,9
757,6
758,6
759,12
760,14
761,18
762,6
763,8
764,11
765,12
766,9
767,14
768,7
769,17
770,10
771,11
772,6
773,12
774,9
775,8
776,6
777,6
778,8
779,7
780,6
781,7
782,6
783,11
784,7
785,6
786,6
787,6
788,8
789,10
790,23
791,13
792,14
793,6
794,15
795,11
796,6
797,11
798,7
799,9
800,7
801,16
802,11
803,7
804,6
805,12
806,13
807,10
808,14
809,11
810,9
811,9
812,10
813,18
814,13
815,16
816,13
817,13
818,9
819,15
820,12
821,18
822,14
823,8
824,11
825,12
826,15
827,11
828,7
829,10
830,21
831,12
832,15
833,17
834,15
835,11
836,11
837,34
838,24
839,15
840,20
841,11
842,16
843,14
844,18
845,20
846,15
847,16
848,6
849,13
850,6
851,17
852,20
853,6
854,9
855,14
856,16
857,6
858,10
859,6
860,8
861,17
862,11
863,22
864,6
865,18
866,12
867,7
868,18
869,6
870,20
871,18
872,21
873,20
874,11
875,8
876,6
877,22
878,10
879,26
880,26
881,6
882,9
883,6
884,16
885,12
886,14
887,20
888,13
889,9
890,9
891,7
892,6
893,6
894,17
895,15
896,6
897,8
898,14
899,11
900,13
901,13
902,13
903,6
904,16
905,15
906,11
907,16
908,6
909,24
910,12
911,18
912,13
913,7
914,6
915,16
916,15
917,16
918,15
919,20
920,20
921,10
922,8
923,15
924,6
925,16
926,19
927,11
928,8
929,6
930,6
931,12
932,7
933,7
934,17
935,16
936,6
937,17
938,9
939,6
940,21
941,6
942,24
943,6
944,13
945,19
946,17
947,8
948,6
949,6
950,7
951,16
952,16
953,17
954,20
955,15
956,6
957,6
958,8
959,7
960,20
961,16
962,6
963,6
964,14
965,20
966,19
967,17
968,21
969,19
970,18
971,6
972,18
973,20
974,6
975,17
976,11
977,6
978,6
979,14
980,16
981,12
982,16
983,6
984,19
985,6
986,12
987,17
988,11
989,6
990,14
991,22
992,13
993,14
994,13
995,14
996,17
997,28
998,10
999,21
1000,9
1001,14
1002,15
1003,6
1004,6
1005,6
1006,11
1007,17
1008,15
1009,9
1010,14
1011,14
1012,14
1013,18
1014,6
1015,6
1016,15
1017,8
1018,6
1019,16
1020,20
1021,17
1022,6
1023,11
1024,14
1025,8
1026,6
1027,16
1028,13
1029,11
1030,14
1031,19
1032,7
1033,17
1034,10
1035,17
1036,12
1037,21
1038,13
1039,8
1040,20
1041,25
1042,6
1043,22
1044,11
1045,12
1046,20
1047,6
1048,16
1049,25
1050,8
1051,17
1052,13
1053,20
1054,23
1055,17
1056,16
1057,16
1058,19
1059,18
1060,8
1061,22
1062,13
1063,32
1064,22
1065,6
1066,6
1067,11
1068,8
1069,7
1070,6
1071,6
1072,6
1073,6
1074,6
1075,6
1076,7
1077,6
1078,6
1079,13
1080,6
1081,8
1082,8
1083,6
1084,6
1085,6
1086,6
1087,12
1088,6
1089,6
1090,7
1091,6
1092,16
1093,7
1094,6
1095,6
1096,6
1097,6
1098,6
1099,6
1100,6
1101,6
1102,6
1103,7
1104,6
1105,6
1106,6
1107,13
1108,6
1109,6
1110,9
1111,6
1112,6
1113,6
1114,6
1115,6
1116,6
1117,10
1118,6
1119,6
1120,9
1121,6
1122,6
1123,6
1124,8
1125,6
1126,8
1127,6
1128,6
1129,6
1130,6
1131,7
1132,6
1133,6
1134,6
1135,8
1136,6
1137,6
1138,6
1139,11
1140,6
1141,6
1142,8
1143,6
1144,6
1145,6
1146,6
1147,6
1148,7
1149,6
1150,6
1151,8
1152,10
1153,8
1154,6
1155,6
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,10
1168,6
1169,6
1170,6
1171,6
1172,8
1173,6
1174,6
1175,6
1176,9
1177,8
1178,11
1179,6
1180,6
1181,17
1182,9
1183,6
1184,6
1185,6
1186,9
1187,9
1188,16
1189,6
1190,6
1191,8
1192,6
1193,6
1194,13
1195,6
1196,6
1197,6
1198,6
1199,6
1200,8
1201,6
1202,16
1203,6
1204,6
1205,8
1206,6
1207,6
1208,6
1209,6
1210,6
1211,6
1212,6
1213,6
1214,6
1215,9
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,9
1223,6
1224,9
1225,6
1226,6
1227,11
1228,6
1229,6
1230,6
1231,6
1232,6
1233,8
1234,6
1235,6
1236,6
1237,6
1238,6
1239,7
1240,6
1241,15
1242,6
1243,6
1244,8
1245,11
1246,6
1247,6
1248,6
1249,10
1250,6
1251,9
1252,6
1253,6
1254,6
1255,6
1256,6
1257,8
1258,6
1259,6
1260,6
1261,9
1262,6
1263,6
1264,6
1265,6
1266,8
1267,6
1268,6
1269,6
1270,6
1271,10
1272,9
1273,6
1274,6
1275,6
1276,6
1277,6
1278,9
1279,10
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,9
1291,6
1292,11
1293,9
1294,6
1295,6
1296,6
1297,6
1298,6
1299,6
1300,11
1301,8
1302,6
1303,6
1304,8
1305,6
1306,6
1307,6
1308,6
1309,8
1310,6
1311,6
1312,6
1313,6
1314,7
1315,8
1316,6
1317,6
1318,11
1319,6
1320,6
1321,6
1322,6
1323,6
1324,6
1325,6
1326,6
1327,6
1328,6
1329,6
1330,6
1331,6
1332,13
1333,12
1334,11
1335,11
1336,6
1337,10
1338,13
1339,6
1340,6
1341,6
1342,6
1343,6
1344,7
1345,19
1346,6
1347,7
1348,6
1349,6
1350,16
1351,6
1352,6
1353,6
1354,7
1355,6
1356,6
1357,6
1358,9
1359,6
1360,6
1361,6
1362,6
1363,6
1364,6
1365,8
1366,6
1367,6
1368,8
1369,6
1370,7
1371,6
1372,9
1373,6
1374,6
1375,9
1376,18
1377,7
1378,6
1379,9
1380,6
1381,6
1382,8
1383,6
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,6
1391,6
1392,18
1393,10
1394,6
1395,6
1396,6
1397,6
1398,8
1399,9
1400,6
1401,6
1402,6
1403,6
1404,6
1405,15
1406,6
1407,13
1408,10
1409,8
1410,10
1411,8
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,6
1420,6
1421,6
1422,6
1423,8
1424,7
1425,10
1426,8
1427,6
1428,6
1429,6
1430,7
1431,6
1432,9
1433,7
1434,8
1435,8
1436,12
1437,6
1438,6
1439,16
1440,6
1441,6
1442,6
1443,6
1444,6
1445,6
1446,36
1447,10
1448,6
1449,6
1450,6
1451,6
1452,8
1453,7
1454,6
1455,6
1456,6
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,7
1464,6
1465,6
1466,10
1467,8
1468,6
1469,6
1470,11
1471,6
1472,6
1473,6
1474,11
1475,6
1476,6
1477,6
1478,10
1479,7
1480,6
1481,6
1482,6
1483,10
1484,11
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,7
1493,6
1494,6
1495,15
1496,6
1497,11
1498,11
1499,6
1500,6
1501,27
1502,6
1503,6
1504,10
1505,6
1506,6
1507,6
1508,6
1509,7
1510,6
1511,6
1512,6
1513,9
1514,6
1515,7
1516,6
1517,6
1518,6
1519,6
1520,6
1521,9
1522,6
1523,6
1524,6
1525,6
1526,6
1527,8
1528,12
1529,6
1530,6
1531,7
1532,15
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,6
1540,7
1541,16
1542,6
1543,6
1544,6
1545,7
1546,6
1547,9
1548,6
1549,6
1550,24
1551,6
1552,6
1553,6
1554,13
1555,6
1556,18
1557,6
1558,6
1559,6
1560,8
1561,6
1562,6
1563,6
1564,6
1565,6
1566,8
1567,11
1568,6
1569,8
1570,6
1571,6
1572,6
1573,16
1574,14
1575,6
1576,6
1577,6
1578,6
1579,11
1580,8
1581,6
1582,6
1583,6
1584,6
1585,10
1586,6
1587,6
1588,6
1589,6
1590,12
1591,6
1592,8
1593,6
1594,6
1595,13
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,6
1608,6
1609,6
1610,6
1611,6
1612,6
1613,21
1614,6
1615,6
1616,6
1617,6
1618,6
1619,8
1620,6
1621,10
1622,18
1623,6
1624,8
1625,6
1626,6
1627,8
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,11
1636,6
1637,6
1638,6
1639,11
1640,6
1641,6
1642,6
1643,6
1644,9
1645,6
1646,6
1647,6
1648,6
1649,9
1650,6
1651,6
1652,6
1653,6
1654,6
1655,9
1656,9
1657,6
1658,6
1659,6
1660,6
1661,11
1662,6
1663,7
1664,6
1665,6
1666,6
1667,6
1668,6
1669,6
1670,6
1671,32
1672,6
1673,6
1674,6
1675,9
1676,6
1677,6
1678,6
1679,6
1680,9
1681,6
1682,6
1683,6
1684,6
1685,6
1686,6
1687,6
1688,6
1689,6
1690,6
1691,6
1692,6
1693,6
1694,7
1695,6
1696,9
1697,6
1698,6
1699,9
1700,6
1701,8
1702,6
1703,6
1704,6
1705,7
1706,6
1707,6
1708,7
1709,6
1710,6
1711,7
1712,6
1713,6
1714,7
1715,6
1716,6
1717,11
1718,8
1719,23
1720,6
1721,9
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,12
1730,7
1731,6
1732,9
1733,6
1734,6
1735,6
1736,8
1737,6
1738,6
1739,6
1740,6
1741,10
1742,6
1743,7
1744,6
1745,8
1746,10
1747,6
1748,6
1749,9
1750,6
1751,6
1752,6
1753,10
1754,6
1755,6
1756,6
1757,6
1758,6
1759,10
1760,7
1761,7
1762,6
1763,8
1764,6
1765,6
1766,9
1767,9
1768,7
1769,7
1770,6
1771,6
1772,6
1773,6
1774,6
1775,8
1776,6
1777,14
1778,6
1779,6
1780,6
1781,6
1782,7
1783,7
1784,6
1785,6
1786,6
1787,9
1788,19
1789,6
1790,6
1791,6
1792,6
1793,6
1794,6
1795,6
1796,8
1797,6
1798,6
1799,7
1800,9
1801,6
1802,6
1803,6
1804,9
1805,7
1806,7
1807,9
1808,6
1809,6
1810,7
1811,6
1812,6
1813,6
1814,6
1815,6
1816,6
1817,6
1818,6
1819,6
1820,6
1821,10
1822,6
1823,6
1824,7
1825,6
1826,9
1827,16
1828,6
1829,11
1830,10
1831,6
1832,6
1833,9
1834,7
1835,6
1836,6
1837,6
1838,6
1839,6
1840,6
1841,6
1842,6
1843,6
1844,6
1845,6
1846,6
1847,6
1848,6
1849,6
1850,6
1851,6
1852,16
1853,8
1854,6
1855,6
1856,6
1857,6
1858,6
1859,28
1860,6
1861,6
1862,12
1863,8
1864,6
1865,6
1866,6
1867,6
1868,6
1869,6
1870,6
1871,6
1872,6
1873,6
1874,6
1875,6
1876,6
1877,6
1878,6
1879,6
1880,6
1881,8
1882,6
1883,6
1884,6
1885,11
1886,6
1887,11
1888,6
1889,9
1890,6
1891,6
1892,6
1893,6
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,6
1903,7
1904,6
1905,6
1906,6
1907,6
1908,6
1909,6
1910,6
1911,6
1912,6
1913,13
1914,6
1915,6
1916,6
1917,6
1918,6
1919,9
1920,6
1921,6
1922,6
1923,6
1924,6
1925,8
1926,6
1927,6
1928,6
1929,6
1930,6
1931,6
1932,6
1933,6
1934,6
1935,6
1936,6
1937,6
1938,6
1939,6
1940,6
1941,6
1942,6
1943,6
1944,6
1945,6
1946,6
1947,6
1948,6
1949,6
1950,6
1951,6
1952,6
1953,6
1954,6
1955,6
1956,6
1957,6
1958,6
1959,6
1960,6
1961,6
1962,10
1963,6
1964,6
1965,6
1966,6
1967,6
1968,6
1969,6
1970,6
1971,10
1972,9
1973,6
1974,6
1975,6
1976,6
1977,6
1978,6
1979,7
1980,6
1981,6
1982,6
1983,6
1984,6
1985,6
1986,6
1987,6
1988,6
1989,6
1990,6
1991,9
1992,6
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,6
2000,6
2001,6
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,6
2009,12
2010,8
2011,6
2012,6
2013,6
2014,6
2015,6
2016,6
2017,6
2018,6
2019,12
2020,6
2021,6
2022,6
2023,11
2024,6
2025,6
2026,6
2027,6
2028,6
2029,6
2030,6
2031,7
2032,6
2033,6
2034,6
2035,6
2036,6
2037,6
2038,6
2039,11
2040,6
2041,6
2042,6
2043,6
2044,6
2045,9
2046,6
2047,6
2048,6
2049,6
2050,19
2051,6
2052,6
2053,6
2054,6
2055,6
2056,6
2057,6
2058,6
2059,6
2060,6
2061,12
2062,6
2063,6
2064,6
2065,6
2066,12
2067,6
2068,6
2069,6
2070,7
2071,6
2072,6
2073,6
2074,6
2075,6
2076,6
2077,6
2078,6
2079,6
2080,7
2081,6
2082,16
2083,6
2084,6
2085,6
2086,6
2087,6
2088,6
2089,6
2090,6
2091,6
2092,6
2093,6
2094,6
2095,6
2096,6
2097,6
2098,6
2099,6
2100,6
2101,6
2102,7
2103,6
2104,6
2105,9
2106,6
2107,6
2108,6
2109,12
2110,6
2111,6
2112,6
2113,6
2114,6
2115,6
2116,6
2117,11
2118,6
2119,6
2120,6
2121,6
2122,8
2123,6
2124,6
2125,6
2126,6
2127,6
2128,6
2129,6
2130,6
2131,6
2132,6
2133,6
2134,6
2135,6
2136,6
2137,6
2138,6
2139,6
2140,6
2141,6
2142,6
2143,6
2144,6
2145,6
2146,6
2147,20
2148,6
2149,6
2150,6
2151,7
2152,6
2153,6
2154,6
2155,6
2156,6
2157,6
2158,6
2159,6
2160,6
2161,6
2162,6
2163,6
2164,6
2165,6
2166,6
2167,6
2168,6
2169,6
2170,6
2171,6
2172,6
2173,6
2174,6
2175,6
2176,6
2177,6
2178,13
2179,6
2180,6
2181,18
2182,6
2183,6
2184,6
2185,6
2186,6
2187,6
2188,6
2189,6
2190,15
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,6
2198,6
2199,6
2200,10
2201,6
2202,6
2203,6
2204,6
2205,6
2206,6
2207,6
2208,6
2209,6
2210,6
2211,6
2212,6
2213,9
2214,6
2215,6
2216,6
2217,6
2218,6
2219,6
2220,6
2221,6
2222,6
2223,6
2224,6
2225,6
2226,6
2227,6
2228,16
2229,6
2230,6
2231,6
2232,6
2233,6
2234,6
2235,6
2236,6
2237,6
2238,6
2239,6
2240,6
2241,6
2242,15
2243,6
2244,6
2245,6
2246,6
2247,6
2248,6
2249,6
2250,6
2251,9
2252,6
2253,6
2254,6
2255,6
2256,11
2257,6
2258,6
2259,12
2260,6
2261,6
2262,6
2263,6
2264,6
2265,6
2266,6
2267,6
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2278,6
2279,6
2280,6
2281,6
2282,6
2283,11
2284,6
2285,6
2286,6
2287,14
2288,6
2289,10
2290,8
2291,6
2292,6
2293,6
2294,6
2295,6
2296,6
2297,7
2298,7
2299,6
2300,7
2301,10
2302,6
2303,7
2304,7
2305,6
2306,6
2307,6
2308,6
2309,12
2310,6
2311,6
2312,6
2313,6
2314,6
2315,6
2316,6
2317,8
2318,6
2319,6
2320,6
2321,6
2322,6
2323,6
2324,7
2325,6
2326,6
2327,11
2328,23
2329,6
2330,6
2331,6
2332,6
2333,6
2334,6
2335,6
2336,9
2337,6
2338,6
2339,9
2340,6
2341,6
2342,8
2343,6
2344,6
2345,17
2346,11
2347,6
2348,7
2349,6
2350,6
2351,6
2352,6
2353,13
2354,10
2355,6
2356,9
2357,12
2358,6
2359,6
2360,7
2361,15
2362,6
2363,6
2364,11
2365,6
2366,6
2367,9
2368,6
2369,9
2370,9
2371,7
2372,8
2373,6
2374,6
2375,11
2376,6
2377,6
2378,6
2379,11
2380,18
2381,10
2382,6
2383,6
2384,16
2385,6
2386,6
2387,11
2388,22
2389,8
2390,7
2391,7
2392,6
2393,8
2394,11
2395,6
2396,11
2397,8
2398,6
2399,6
2400,6
2401,11
2402,6
2403,15
2404,8
2405,6
2406,6
2407,6
2408,6
2409,6
2410,6
2411,8
2412,6
2413,6
2414,7
2415,10
2416,6
2417,6
2418,6
2419,9
2420,9
2421,6
2422,6
2423,6
2424,6
2425,6
2426,9
2427,10
2428,6
2429,6
2430,6
2431,6
2432,6
2433,6
2434,6
2435,6
2436,6
2437,24
2438,6
2439,6
2440,6
2441,6
2442,6
2443,16
2444,6
2445,23
2446,10
2447,6
2448,6
2449,6
2450,6
2451,6
2452,6
2453,9
2454,16
2455,11
2456,6
2457,9
2458,9
2459,7
2460,6
2461,8
2462,10
2463,9
2464,10
2465,8
2466,12
2467,6
2468,6
2469,8
2470,7
2471,6
2472,6
2473,6
2474,6
2475,6
2476,6
2477,11
2478,6
2479,6
2480,9
2481,19
2482,6
2483,6
2484,6
2485,8
2486,6
2487,13
2488,6
2489,6
2490,6
2491,6
2492,7
2493,6
2494,6
2495,6
2496,6
2497,6
2498,6
2499,15
2500,6
2501,6
2502,6
2503,6
2504,6
2505,6
2506,11
2507,6
2508,7
2509,10
2510,6
2511,20
2512,15
2513,6
2514,6
2515,6
2516,9
2517,6
2518,7
2519,6
2520,15
2521,6
2522,12
2523,10
2524,6
2525,20
2526,6
2527,6
2528,6
2529,6
2530,6
2531,6
2532,9
2533,6
2534,19
2535,6
2536,6
2537,6
2538,6
2539,6
2540,13
2541,6
2542,9
2543,6
2544,6
2545,6
2546,6
2547,6
2548,6
2549,9
2550,6
2551,6
2552,6
2553,6
2554,6
2555,19
2556,6
2557,12
2558,20
2559,6
2560,19
2561,9
2562,10
2563,6
2564,6
2565,6
2566,6
2567,10
2568,6
2569,6
2570,6
2571,7
2572,6
2573,8
2574,6
2575,8
2576,14
2577,6
2578,9
2579,6
2580,15
2581,6
2582,6
2583,19
2584,12
2585,6
2586,6
2587,6
2588,6
2589,6
2590,6
2591,10
2592,6
2593,6
2594,6
2595,6
2596,6
2597,6
2598,6
2599,6
2600,6
2601,6
2602,10
2603,6
2604,7
2605,6
2606,6
2607,6
2608,11
2609,6
2610,6
2611,6
2612,6
2613,6
2614,9
2615,10
2616,6
2617,6
2618,6
2619,26
2620,17
2621,16
2622,11
2623,10
2624,6
2625,6
2626,6
2627,11
2628,6
2629,6
2630,6
2631,14
2632,6
2633,6
2634,6
2635,6
2636,11
2637,6
2638,17
2639,6
2640,9
2641,6
2642,15
2643,10
2644,6
2645,6
2646,14
2647,6
2648,11
2649,12
2650,11
2651,6
2652,6
2653,6
2654,6
2655,18
2656,6
2657,6
2658,6
2659,6
2660,18
2661,6
2662,19
2663,29
2664,20
2665,20
2666,6
2667,6
2668,12
2669,20
2670,11
2671,15
2672,6
2673,19
2674,13
2675,6
2676,6
2677,8
2678,16
2679,8
2680,12
2681,21
2682,14
2683,16
2684,8
2685,6
2686,19
2687,6
2688,13
2689,6
2690,10
2691,14
2692,8
2693,17
2694,12
2695,10
2696,19
2697,6
2698,19
2699,13
2700,6
2701,6
2702,9
2703,15
2704,17
2705,11
2706,13
2707,11
2708,23
2709,6
2710,6
2711,18
2712,17
2713,9
2714,8
2715,8
2716,18
2717,6
2718,8
2719,16
2720,17
2721,8
2722,8
2723,6
2724,6
2725,11
2726,17
2727,25
2728,6
2729,6
2730,16
2731,10
2732,11
2733,13
2734,6
2735,14
2736,20
2737,11
2738,21
2739,13
2740,27
2741,15
2742,26
2743,16
2744,17
2745,14
2746,9
2747,19
2748,14
2749,19
2750,8
2751,12
2752,10
2753,18
2754,6
2755,7
2756,11
2757,15
2758,16
2759,14
2760,10
2761,6
2762,19
2763,16
2764,7
2765,18
2766,12
2767,6
2768,19
2769,8
2770,8
2771,20
2772,6
2773,11
2774,17
2775,21
2776,8
2777,14
2778,16
2779,23
2780,9
2781,22
2782,16
2783,20
2784,6
2785,11
2786,16
2787,16
2788,18
2789,10
2790,14
2791,27
2792,24
2793,21
2794,6
2795,12
2796,6
2797,15
2798,6
2799,29
2800,11
2801,15
2802,19
2803,29
2804,13
2805,15
2806,6
2807,14
2808,6
2809,6
2810,26
2811,20
2812,12
2813,10
2814,16
2815,6
2816,23
2817,16
2818,14
2819,30
2820,28
2821,22
2822,17
2823,20
2824,19
2825,23
2826,6
2827,17
2828,26
2829,12
2830,21
2831,21
2832,9
2833,19
2834,20
2835,6
2836,20
2837,8
2838,18
2839,16
2840,17
2841,22
2842,21
2843,9
2844,13
2845,21
2846,12
2847,19
2848,21
2849,35
2850,16
2851,22
2852,22
2853,19
2854,12
2855,20
2856,16
2857,11
2858,26
2859,9
2860,14
2861,11
2862,18
2863,22
2864,11
2865,26
2866,11
2867,18
2868,26
2869,9
2870,21
2871,14
2872,23
2873,17
2874,16
2875,6
2876,11
2877,9
2878,20
2879,6
2880,6
2881,15
2882,16
2883,27
2884,13
2885,18
2886,17
2887,10
2888,10
2889,12
2890,14
2891,17
2892,8
2893,14
2894,16
2895,18
2896,18
2897,20
2898,17
2899,13
2900,17
2901,6
2902,6
2903,28
2904,20
2905,12
2906,19
2907,16
2908,27
2909,23
2910,17
2911,11
2912,18
2913,13
2914,17
2915,6
2916,10
2917,27
2918,16
2919,12
2920,20
2921,12
2922,15
2923,19
2924,18
2925,16
2926,13
2927,11
2928,22
2929,19
2930,20
2931,23
2932,16
2933,21
2934,22
2935,13
2936,16
2937,19
2938,8
2939,10
2940,8
2941,20
2942,18
2943,24
2944,19
2945,16
2946,20
2947,10
2948,14
2949,25
2950,13
2951,15
2952,20
2953,18
2954,22
2955,15
2956,11
2957,20
2958,11
2959,22
2960,12
2961,14
2962,20
2963,25
2964,16
2965,8
2966,21
2967,19
2968,19
2969,20
2970,16
2971,16
2972,22
2973,19
2974,9
2975,21
2976,25
2977,16
2978,24
2979,13
2980,11
2981,17
2982,16
2983,12
2984,11
2985,21
2986,17
2987,22
2988,14
2989,17
2990,24
2991,12
